room_id,room_name,hour_start,occupancy_mode,total_energy_kwh,expected_load_kwh,load_gap_kwh,normal_band_kwh,risk_score,anomaly_cause,indoor_co2 [ppm],air_temperature [Celsius],indoor_relative_humidity [%],pm2.5 [mu_g/m3]
Room1,Room 1 - Lecture,2021-09-07 23:00:00+08:00,Unoccupied,0.12669983333333332,0.052269166666666665,0.07443066666666664,0.07331315573333334,2.25,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,425.1708958916667,27.289272943333334,73.76077652,8.65805447125
Room1,Room 1 - Lecture,2021-09-14 23:00:00+08:00,Unoccupied,0.14721383333333335,0.052269166666666665,0.09494466666666668,0.07331315573333334,2.5833333333333335,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,460.583188375,27.363713740833333,75.59564908333333,6.63704164825
Room1,Room 1 - Lecture,2021-09-15 13:00:00+08:00,Occupied,0.7178991666666666,1.3255507499999999,-0.6076515833333332,0.5898913329166666,1.0833333333333333,Humidity control drift,407.7264022833333,26.849781195000002,83.58888053916667,2.164778332
Room1,Room 1 - Lecture,2021-09-17 18:00:00+08:00,Unoccupied,1.4576797499999998,0.04606433358333333,1.4116154164166665,0.9190011223666666,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,410.428787225,27.176400660833334,79.79380861916667,1.9533730050000002
Room1,Room 1 - Lecture,2021-09-17 19:00:00+08:00,Unoccupied,1.5011531666666666,0.04703086129166667,1.4541223053749999,1.2993123056333333,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,411.48669942500004,27.227764606666668,80.1211846675,1.95556240275
Room1,Room 1 - Lecture,2021-09-17 20:00:00+08:00,Unoccupied,1.32020225,0.04387768045833334,1.2763245695416665,1.2409329804833333,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,410.1360092166667,27.301907221666667,80.53120549583333,1.9750000038333333
Room1,Room 1 - Lecture,2021-09-17 21:00:00+08:00,Unoccupied,0.9369040000000001,0.04299597220833333,0.8939080277916668,0.8143665550833334,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,413.13730367499994,27.3884018275,80.68516031833333,2.0199439126666667
Room1,Room 1 - Lecture,2021-09-20 19:00:00+08:00,Unoccupied,1.3766574166666665,0.04703086129166667,1.329626555375,1.2993123056333333,2.75,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,431.48543802499995,27.428865909166664,77.15088844333333,7.036213676166667
Room1,Room 1 - Lecture,2021-09-20 20:00:00+08:00,Unoccupied,1.3144549166666666,0.04387768045833334,1.2705772362083332,1.2409329804833333,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,431.3791758166667,27.4737162575,77.52470334333333,6.952969431833334
Room1,Room 1 - Lecture,2021-09-20 21:00:00+08:00,Unoccupied,1.04832175,0.04299597220833333,1.0053257777916667,0.8143665550833334,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,429.78715259999996,27.59231599083333,77.45362726833334,6.759072184583334
Room1,Room 1 - Lecture,2021-09-23 17:00:00+08:00,Unoccupied,1.3324548333333333,0.14640152791666666,1.1860533054166666,1.098042375,2.0,Energy draw during unoccupied hours; Humidity control drift,423.07993316666665,26.797036806666668,81.58851496416666,3.4999452629166665
Room1,Room 1 - Lecture,2021-09-24 18:00:00+08:00,Unoccupied,0.9964079999999998,0.04606433358333333,0.9503436664166666,0.9190011223666666,2.0833333333333335,Energy draw during unoccupied hours; Humidity control drift,430.2500025416667,26.953904470833333,82.06891059833333,5.75679012125
Room1,Room 1 - Lecture,2021-09-27 15:00:00+08:00,Occupied,2.1163699166666663,1.2706138333333334,0.8457560833333329,0.7652555666666667,1.3333333333333333,Temperature control drift; Humidity control drift,681.54174805,26.963808695833333,74.43614642,4.419102390583333
Room1,Room 1 - Lecture,2021-09-28 22:00:00+08:00,Unoccupied,0.21699791666666668,0.04830256920833334,0.16869534745833334,0.149517957975,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,444.7209854166667,27.294709681666664,83.26962026,7.82067910825
Room1,Room 1 - Lecture,2021-09-29 04:00:00+08:00,Unoccupied,0.10555641666666667,0.05176158333333333,0.05379483333333333,0.05,1.0,Energy draw during unoccupied hours,528.8481903083333,25.53960227916667,64.28650124833332,5.689996163
Room1,Room 1 - Lecture,2021-12-23 16:00:00+08:00,Unoccupied,1.3142158056666666,0.13359913891666667,1.18061666675,1.0661575667,3.0,Energy draw during unoccupied hours; Temperature control drift; Humidity control drift,429.71230570833336,27.74226586083333,72.13829867083334,8.031061847833334
Room2,Room 2 - Lecture,2021-09-08 22:00:00+08:00,Unoccupied,0.14367533333333332,0.023063375,0.12061195833333332,0.11112538934999996,1.0,Energy draw during unoccupied hours,438.58856964166665,25.352742989166668,64.00492223166667,1.13014503325
