room_id,room_name,hour,occupancy_mode,expected_load_kwh,p10_load_kwh,p90_load_kwh
Room1,Room 1 - Lecture,7,Occupied,1.0884079166666667,1.0884079166666667,1.0884079166666667
Room1,Room 1 - Lecture,8,Occupied,1.1019350833333335,1.1019350833333335,1.1019350833333335
Room1,Room 1 - Lecture,9,Occupied,1.8693722916666666,1.6095449916666666,2.1291995916666666
Room1,Room 1 - Lecture,10,Occupied,1.5758339305,1.4802728416333335,1.849420225
Room1,Room 1 - Lecture,11,Occupied,1.2386801666666667,1.0054817944666665,1.8997692166666666
Room1,Room 1 - Lecture,12,Occupied,1.4163045416666664,0.8634652306,1.77780565
Room1,Room 1 - Lecture,13,Occupied,1.3255507499999999,1.0369094167500001,1.6268007496666668
Room1,Room 1 - Lecture,14,Occupied,1.4626964999999998,0.9303689222333333,2.03723665
Room1,Room 1 - Lecture,15,Occupied,1.2706138333333334,1.1536102166666666,1.9188657833333334
Room1,Room 1 - Lecture,16,Occupied,1.5259931666666666,0.950756975,1.82988715
Room1,Room 1 - Lecture,17,Occupied,1.2734509999999999,0.6961206666666666,1.6255773333333334
Room1,Room 1 - Lecture,18,Occupied,1.3796590000000002,0.8013506916666667,1.908695
Room1,Room 1 - Lecture,19,Occupied,1.4132510833333332,0.9203668333333334,1.8653551666666666
Room1,Room 1 - Lecture,20,Occupied,1.4148973333333332,1.0490057499999998,1.6936056666666666
Room1,Room 1 - Lecture,21,Occupied,0.8425613333333333,0.5098754166666667,1.238324
Room1,Room 1 - Lecture,22,Occupied,0.28659416666666665,0.23170966666666667,0.33655455
Room1,Room 1 - Lecture,23,Occupied,0.185267375,0.17705474166666668,0.19348000833333334
Room1,Room 1 - Lecture,0,Unoccupied,0.05313408333333333,0.04183980015,0.05843693333333334
Room1,Room 1 - Lecture,1,Unoccupied,0.05179566666666666,0.04144610565,0.054575733333333334
Room1,Room 1 - Lecture,2,Unoccupied,0.052217999999999994,0.04127661653333333,0.054697383333333335
Room1,Room 1 - Lecture,3,Unoccupied,0.05237125,0.042161727700000005,0.05452465
Room1,Room 1 - Lecture,4,Unoccupied,0.05176158333333333,0.04170755528333333,0.05481278333333333
Room1,Room 1 - Lecture,5,Unoccupied,0.05176166666666667,0.04062917226666667,0.05424631666666667
Room1,Room 1 - Lecture,6,Unoccupied,0.052252,0.041605371983333334,0.05433781666666666
Room1,Room 1 - Lecture,7,Unoccupied,0.6879864583333333,0.042650064175,0.925759375
